                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.7191,                 1.9381,                 1.5478,                0.99901,                      1,                  0.995,                0.72131,                 1.1346,                0.86565,                  2.617,             0.00054795,             0.00054795,             0.00054795
                      2,                0.40323,                0.51806,                 1.5071,                0.99896,                      1,                  0.995,                0.80527,                0.92226,                0.51266,                 2.4515,              0.0010927,              0.0010927,              0.0010927
                      3,                0.37577,                0.39313,                 1.4907,                0.99941,                      1,                  0.995,                0.78131,                0.91883,                0.40659,                 2.8935,              0.0016264,              0.0016264,              0.0016264
                      4,                0.35417,                0.34887,                  1.478,                 0.9988,                      1,                  0.995,                0.75499,                0.87981,                0.39321,                 2.6543,              0.0016175,              0.0016175,              0.0016175
                      5,                0.30689,                 0.3065,                 1.4146,                0.99902,                      1,                  0.995,                0.79929,                0.89345,                0.40693,                 2.4345,              0.0016175,              0.0016175,              0.0016175
                      6,                0.30297,                 0.2929,                  1.455,                0.99849,                      1,                  0.995,                0.76597,                0.84862,                0.39919,                 2.4842,               0.001601,               0.001601,               0.001601
                      7,                0.28432,                0.27458,                 1.4312,                0.99856,                      1,                  0.995,                0.80372,                0.85702,                0.34106,                 2.4707,              0.0015845,              0.0015845,              0.0015845
                      8,                0.27446,                 0.2627,                 1.4146,                 0.9991,                      1,                  0.995,                0.75296,                0.92749,                0.36083,                 2.3396,               0.001568,               0.001568,               0.001568
                      9,                0.27885,                0.26173,                  1.421,                0.99883,                      1,                  0.995,                0.78419,                0.89489,                0.39098,                 2.3609,              0.0015515,              0.0015515,              0.0015515
                     10,                0.26144,                0.24657,                 1.4251,                0.99875,                      1,                  0.995,                 0.7853,                0.85581,                0.35909,                  2.438,               0.001535,               0.001535,               0.001535
                     11,                 0.2707,                0.24174,                 1.4125,                0.99915,                      1,                  0.995,                0.77129,                0.87596,                0.35174,                 2.4491,              0.0015185,              0.0015185,              0.0015185
                     12,                0.26366,                0.23836,                 1.4259,                 0.9993,                      1,                  0.995,                0.78973,                0.86547,                0.34195,                 2.5314,               0.001502,               0.001502,               0.001502
                     13,                0.25442,                0.23483,                 1.4244,                0.99974,                      1,                  0.995,                 0.8194,                0.82146,                0.33394,                 2.3613,              0.0014855,              0.0014855,              0.0014855
                     14,                0.24481,                0.22557,                 1.3918,                0.99872,                      1,                  0.995,                0.78085,                0.87445,                0.34009,                 2.4876,               0.001469,               0.001469,               0.001469
                     15,                0.24797,                0.21967,                 1.4034,                0.99918,                      1,                  0.995,                0.79717,                0.86926,                0.33867,                 2.3812,              0.0014525,              0.0014525,              0.0014525
                     16,                0.23189,                0.21569,                 1.3882,                0.99935,                      1,                  0.995,                0.78076,                0.88326,                0.35646,                 2.3632,               0.001436,               0.001436,               0.001436
                     17,                0.23521,                0.21408,                 1.3734,                0.99926,                      1,                  0.995,                0.82083,                0.84485,                0.33613,                  2.332,              0.0014195,              0.0014195,              0.0014195
                     18,                0.23115,                0.20648,                 1.4123,                0.99894,                      1,                  0.995,                 0.7724,                0.85798,                0.40471,                  2.393,              0.0014029,              0.0014029,              0.0014029
                     19,                0.23732,                0.21493,                 1.3873,                0.99878,                      1,                  0.995,                0.79654,                0.85273,                 0.3389,                  2.296,              0.0013864,              0.0013864,              0.0013864
                     20,                 0.2405,                0.21655,                 1.3982,                  0.999,                      1,                  0.995,                0.79217,                0.87233,                0.32802,                 2.2368,              0.0013699,              0.0013699,              0.0013699
                     21,                0.22468,                 0.2062,                  1.387,                0.99917,                      1,                  0.995,                0.76788,                0.86441,                0.37279,                 2.5061,              0.0013534,              0.0013534,              0.0013534
                     22,                0.23091,                0.21199,                  1.407,                0.99877,                      1,                  0.995,                0.76845,                0.88762,                0.35496,                 2.2542,              0.0013369,              0.0013369,              0.0013369
                     23,                0.23288,                0.20884,                 1.3698,                0.99926,                      1,                  0.995,                0.81767,                0.83342,                0.30066,                 2.4663,              0.0013204,              0.0013204,              0.0013204
                     24,                0.22415,                0.20298,                 1.3787,                0.99871,                      1,                  0.995,                0.80831,                0.85634,                0.36487,                 2.2127,              0.0013039,              0.0013039,              0.0013039
                     25,                0.21427,                0.19075,                 1.3725,                0.99879,                      1,                  0.995,                0.78179,                0.88098,                0.36213,                 2.3102,              0.0012874,              0.0012874,              0.0012874
                     26,                 0.2137,                0.19356,                 1.3521,                0.99883,                      1,                  0.995,                0.78827,                0.86886,                0.35666,                  2.241,              0.0012709,              0.0012709,              0.0012709
                     27,                0.21473,                0.19261,                  1.374,                0.99881,                      1,                  0.995,                0.78576,                0.84019,                0.32283,                 2.3227,              0.0012544,              0.0012544,              0.0012544
                     28,                0.22122,                0.19172,                 1.3804,                0.99952,                      1,                  0.995,                0.80792,                0.83714,                0.29508,                 2.4121,              0.0012379,              0.0012379,              0.0012379
                     29,                0.20812,                0.18545,                  1.361,                0.99897,                      1,                  0.995,                0.77482,                0.88699,                0.33514,                 2.3742,              0.0012214,              0.0012214,              0.0012214
                     30,                0.21787,                  0.189,                 1.3626,                0.99908,                      1,                  0.995,                0.78464,                0.88295,                0.33486,                  2.279,              0.0012049,              0.0012049,              0.0012049
                     31,                0.21338,                 0.1848,                 1.3912,                 0.9991,                      1,                  0.995,                0.76342,                0.89713,                0.35086,                 2.3522,              0.0011884,              0.0011884,              0.0011884
                     32,                0.21472,                0.18969,                 1.3886,                0.99929,                      1,                  0.995,                0.78647,                0.85693,                0.35614,                 2.2153,              0.0011719,              0.0011719,              0.0011719
                     33,                0.20611,                0.18252,                 1.3763,                0.99895,                      1,                  0.995,                0.79723,                0.86152,                0.34343,                  2.241,              0.0011554,              0.0011554,              0.0011554
                     34,                0.21005,                0.18817,                 1.3726,                0.99916,                      1,                  0.995,                0.82309,                0.80894,                0.28683,                 2.4649,              0.0011389,              0.0011389,              0.0011389
                     35,                0.20996,                0.18349,                 1.3724,                0.99902,                      1,                  0.995,                0.79532,                0.85744,                0.31526,                 2.4136,              0.0011224,              0.0011224,              0.0011224
                     36,                0.20423,                0.17896,                  1.368,                 0.9992,                      1,                  0.995,                0.81477,                 0.8256,                0.33314,                 2.3181,              0.0011059,              0.0011059,              0.0011059
                     37,                0.20328,                0.17819,                 1.3688,                0.99906,                      1,                  0.995,                0.79046,                0.86457,                0.31037,                 2.3739,              0.0010894,              0.0010894,              0.0010894
                     38,                0.19532,                0.17809,                 1.3626,                0.99951,                      1,                  0.995,                0.79023,                0.85744,                0.32622,                 2.3097,              0.0010729,              0.0010729,              0.0010729
                     39,                0.20135,                0.17754,                 1.3665,                0.99974,                      1,                  0.995,                 0.8058,                0.85299,                  0.318,                 2.2084,              0.0010564,              0.0010564,              0.0010564
                     40,                0.20664,                0.17665,                 1.3472,                0.99974,                      1,                  0.995,                0.81251,                0.84632,                0.32333,                 2.1791,              0.0010399,              0.0010399,              0.0010399
                     41,                 0.2017,                0.17257,                 1.3854,                0.99948,                      1,                  0.995,                0.79417,                0.84684,                0.30387,                 2.3525,              0.0010234,              0.0010234,              0.0010234
                     42,                0.19741,                0.17188,                 1.3428,                0.99934,                      1,                  0.995,                0.80931,                0.84194,                0.32515,                 2.2221,              0.0010069,              0.0010069,              0.0010069
                     43,                0.19338,                0.16805,                 1.3613,                0.99975,                      1,                  0.995,                0.81345,                0.83129,                0.32525,                 2.2058,             0.00099036,             0.00099036,             0.00099036
                     44,                0.19709,                0.17368,                 1.3705,                0.99854,                      1,                  0.995,                0.79562,                0.85671,                 0.3233,                 2.3018,             0.00097386,             0.00097386,             0.00097386
                     45,                  0.194,                0.16802,                  1.357,                0.99926,                      1,                  0.995,                0.80143,                0.85319,                0.32061,                 2.2257,             0.00095736,             0.00095736,             0.00095736
                     46,                 0.1961,                0.16845,                 1.3738,                0.99952,                      1,                  0.995,                0.79403,                0.86971,                0.33069,                 2.3956,             0.00094085,             0.00094085,             0.00094085
                     47,                0.19555,                0.16677,                  1.367,                0.99899,                      1,                  0.995,                0.79056,                 0.8728,                0.32317,                 2.4488,             0.00092435,             0.00092435,             0.00092435
                     48,                0.19281,                0.16661,                 1.3855,                0.99927,                      1,                  0.995,                0.80142,                0.84404,                0.29994,                 2.3893,             0.00090785,             0.00090785,             0.00090785
                     49,                0.20242,                0.17236,                 1.3822,                0.99926,                      1,                  0.995,                0.79202,                0.86708,                0.33084,                 2.2857,             0.00089134,             0.00089134,             0.00089134
                     50,                 0.1853,                0.16199,                 1.3554,                0.99947,                      1,                  0.995,                0.80853,                0.83677,                0.30411,                 2.3319,             0.00087484,             0.00087484,             0.00087484
                     51,                0.18516,                0.15829,                 1.3638,                0.99915,                      1,                  0.995,                0.78614,                0.86547,                 0.3235,                 2.1752,             0.00085834,             0.00085834,             0.00085834
                     52,                0.18818,                0.15893,                 1.3575,                0.99919,                      1,                  0.995,                0.80149,                0.84828,                 0.3228,                 2.3365,             0.00084184,             0.00084184,             0.00084184
                     53,                 0.1873,                0.16257,                 1.3758,                0.99929,                      1,                  0.995,                0.81017,                0.85127,                0.32594,                 2.3852,             0.00082533,             0.00082533,             0.00082533
                     54,                0.18714,                0.16186,                 1.3826,                0.99891,                      1,                  0.995,                0.80698,                0.84672,                 0.3247,                 2.2841,             0.00080883,             0.00080883,             0.00080883
                     55,                0.18598,                0.16188,                 1.3539,                0.99916,                      1,                  0.995,                0.77764,                 0.8671,                0.30855,                 2.2433,             0.00079233,             0.00079233,             0.00079233
                     56,                0.18642,                0.15773,                 1.3622,                0.99895,                      1,                  0.995,                0.81253,                0.83479,                0.32631,                 2.2958,             0.00077582,             0.00077582,             0.00077582
                     57,                0.18336,                0.15456,                 1.3683,                0.99972,                      1,                  0.995,                0.81015,                0.82703,                 0.3354,                 2.2985,             0.00075932,             0.00075932,             0.00075932
                     58,                0.18772,                0.15961,                 1.3606,                0.99917,                      1,                  0.995,                0.81178,                0.85266,                0.33641,                 2.2782,             0.00074282,             0.00074282,             0.00074282
                     59,                0.18361,                0.15537,                 1.3652,                0.99912,                      1,                  0.995,                0.80307,                0.83045,                0.31989,                 2.3978,             0.00072631,             0.00072631,             0.00072631
                     60,                 0.1823,                0.15687,                 1.3551,                0.99926,                      1,                  0.995,                0.78829,                0.85738,                0.33201,                 2.3319,             0.00070981,             0.00070981,             0.00070981
                     61,                0.18249,                0.15839,                 1.3566,                0.99974,                      1,                  0.995,                0.81707,                0.85328,                0.33719,                  2.382,             0.00069331,             0.00069331,             0.00069331
                     62,                 0.1823,                0.15657,                 1.3522,                0.99975,                      1,                  0.995,                0.79904,                0.84555,                0.29396,                  2.162,              0.0006768,              0.0006768,              0.0006768
                     63,                 0.1759,                0.14948,                 1.3863,                0.99974,                      1,                  0.995,                0.80789,                0.85257,                0.32167,                 2.3117,              0.0006603,              0.0006603,              0.0006603
                     64,                0.18307,                0.15193,                 1.3642,                0.99911,                      1,                  0.995,                0.77982,                0.85497,                0.33366,                 2.2821,              0.0006438,              0.0006438,              0.0006438
                     65,                0.17648,                0.15225,                 1.3565,                 0.9994,                      1,                  0.995,                0.80723,                0.83017,                0.31596,                 2.3651,             0.00062729,             0.00062729,             0.00062729
                     66,                0.18221,                0.15348,                 1.3452,                0.99907,                      1,                  0.995,                0.80238,                0.84903,                0.33963,                 2.3118,             0.00061079,             0.00061079,             0.00061079
                     67,                0.17407,                0.14782,                 1.3517,                0.99974,                      1,                  0.995,                0.80176,                0.84419,                 0.3112,                 2.2862,             0.00059429,             0.00059429,             0.00059429
                     68,                0.17772,                0.14829,                 1.3695,                0.99905,                      1,                  0.995,                0.79534,                0.86208,                0.32475,                 2.3221,             0.00057778,             0.00057778,             0.00057778
                     69,                0.17181,                 0.1457,                 1.3566,                0.99902,                      1,                  0.995,                0.82116,                0.83854,                0.31313,                 2.3133,             0.00056128,             0.00056128,             0.00056128
                     70,                0.17317,                 0.1471,                 1.3428,                 0.9992,                      1,                  0.995,                0.81027,                0.83234,                 0.3155,                 2.2092,             0.00054478,             0.00054478,             0.00054478
                     71,                0.17344,                0.14925,                  1.341,                0.99921,                      1,                  0.995,                0.80148,                0.83259,                0.31415,                  2.195,             0.00052827,             0.00052827,             0.00052827
                     72,                 0.1739,                0.14392,                 1.3534,                0.99932,                      1,                  0.995,                0.79057,                0.85106,                0.30855,                 2.2762,             0.00051177,             0.00051177,             0.00051177
                     73,                0.17494,                0.14728,                 1.3588,                0.99951,                      1,                  0.995,                0.80469,                0.83625,                0.29458,                 2.3341,             0.00049527,             0.00049527,             0.00049527
                     74,                0.17384,                 0.1431,                 1.3566,                0.99932,                      1,                  0.995,                0.78921,                0.85022,                0.30257,                 2.3543,             0.00047876,             0.00047876,             0.00047876
                     75,                0.16819,                0.13964,                 1.3625,                0.99932,                      1,                  0.995,                0.81446,                0.83389,                0.31571,                 2.3387,             0.00046226,             0.00046226,             0.00046226
                     76,                0.16896,                0.13972,                 1.3524,                0.99933,                      1,                  0.995,                0.79748,                0.85267,                 0.3084,                 2.3764,             0.00044576,             0.00044576,             0.00044576
                     77,                0.17205,                 0.1415,                 1.3596,                0.99923,                      1,                  0.995,                0.80056,                0.84546,                0.31675,                  2.409,             0.00042925,             0.00042925,             0.00042925
                     78,                0.16823,                 0.1417,                 1.3526,                0.99929,                      1,                  0.995,                 0.8119,                0.83987,                0.31918,                  2.339,             0.00041275,             0.00041275,             0.00041275
                     79,                 0.1684,                0.13869,                 1.3569,                0.99922,                      1,                  0.995,                0.80501,                0.85172,                0.31418,                 2.3756,             0.00039625,             0.00039625,             0.00039625
                     80,                0.16141,                0.13565,                 1.3569,                0.99938,                      1,                  0.995,                0.79597,                0.85473,                 0.3318,                 2.3576,             0.00037974,             0.00037974,             0.00037974
                     81,                0.17044,                0.14334,                 1.3683,                0.99927,                      1,                  0.995,                  0.812,                0.84305,                0.32709,                 2.3045,             0.00036324,             0.00036324,             0.00036324
                     82,                0.15935,                0.13496,                 1.3431,                0.99931,                      1,                  0.995,                0.79967,                0.86186,                0.33484,                 2.3713,             0.00034674,             0.00034674,             0.00034674
                     83,                0.16572,                0.13984,                 1.3318,                 0.9993,                      1,                  0.995,                0.81164,                0.84202,                0.31403,                 2.2895,             0.00033023,             0.00033023,             0.00033023
                     84,                0.16128,                0.13398,                 1.3521,                0.99939,                      1,                  0.995,                 0.8062,                 0.8396,                0.31007,                 2.3444,             0.00031373,             0.00031373,             0.00031373
                     85,                0.16444,                0.13623,                  1.378,                0.99927,                      1,                  0.995,                 0.7974,                0.85175,                0.31479,                 2.3268,             0.00029723,             0.00029723,             0.00029723
                     86,                0.16315,                0.13418,                 1.3812,                0.99932,                      1,                  0.995,                0.80972,                0.84434,                0.32477,                 2.3642,             0.00028072,             0.00028072,             0.00028072
                     87,                0.16042,                0.13573,                 1.3625,                0.99925,                      1,                  0.995,                0.80162,                0.84473,                0.31682,                 2.3295,             0.00026422,             0.00026422,             0.00026422
                     88,                0.16022,                0.13292,                 1.3583,                0.99925,                      1,                  0.995,                0.79278,                0.86293,                0.32907,                 2.2919,             0.00024772,             0.00024772,             0.00024772
                     89,                0.15829,                0.12976,                 1.3549,                 0.9993,                      1,                  0.995,                 0.7944,                0.85693,                0.33218,                 2.3466,             0.00023121,             0.00023121,             0.00023121
                     90,                 0.1555,                0.12922,                  1.361,                0.99933,                      1,                  0.995,                0.79565,                0.85242,                0.32006,                 2.3275,             0.00021471,             0.00021471,             0.00021471
                     91,                0.13767,                 0.1178,                 1.3086,                0.99961,                      1,                  0.995,                0.78794,                0.84606,                0.30113,                 2.2278,             0.00019821,             0.00019821,             0.00019821
                     92,                0.13456,                0.11504,                 1.3192,                 0.9996,                      1,                  0.995,                0.80213,                0.84451,                  0.317,                 2.3215,              0.0001817,              0.0001817,              0.0001817
                     93,                0.13415,                0.11416,                 1.3201,                0.99963,                      1,                  0.995,                0.79717,                0.84843,                0.32594,                 2.3505,              0.0001652,              0.0001652,              0.0001652
                     94,                0.13247,                0.11191,                 1.3259,                0.99961,                      1,                  0.995,                0.79449,                0.85006,                0.31577,                 2.4314,              0.0001487,              0.0001487,              0.0001487
                     95,                0.13104,                0.11251,                 1.3162,                0.99956,                      1,                  0.995,                0.79864,                0.84586,                 0.3177,                  2.395,             0.00013219,             0.00013219,             0.00013219
                     96,                0.12909,                0.11057,                 1.3199,                0.99964,                      1,                  0.995,                0.80667,                0.84291,                0.32337,                 2.4127,             0.00011569,             0.00011569,             0.00011569
                     97,                0.12814,                0.10834,                  1.313,                0.99965,                      1,                  0.995,                 0.8004,                0.85526,                0.32857,                 2.3325,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.12923,                0.10854,                 1.3241,                 0.9996,                      1,                  0.995,                0.80544,                0.84369,                0.31729,                 2.3102,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.12706,                0.10545,                 1.3225,                0.99962,                      1,                  0.995,                0.80227,                0.84409,                0.31196,                 2.2848,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.12632,                0.10473,                 1.3118,                 0.9996,                      1,                  0.995,                0.80563,                0.84373,                0.31314,                 2.2917,             4.9677e-05,             4.9677e-05,             4.9677e-05
